leworldmodel_full	padoc_minimal	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_minimal.zst	0.0472	2.5881	0.0026	2.6379	37793243	1468716
leworldmodel_full	padoc_minimal	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_minimal.zst	0.0472	2.5881	0.0004	2.6357	37793243	1468716
leworldmodel_full	padoc_minimal	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_minimal.zst	0.0472	2.5881	0.0326	2.6679	37793243	1468716
leworldmodel_full	padoc_minimal	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_minimal.zst	0.0472	2.5881	0.0010	2.6364	37793243	1468716
leworldmodel_full	padoc_minimal	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_minimal.zst	0.0472	2.5881	0.0282	2.6635	37793243	1468716
leworldmodel_full	padoc_no_anchor	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_anchor.zst	0.0598	1.4424	0.0024	1.5046	39287364	582240
leworldmodel_full	padoc_no_anchor	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_anchor.zst	0.0598	1.4424	0.0004	1.5026	39287364	582240
leworldmodel_full	padoc_no_anchor	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_anchor.zst	0.0598	1.4424	0.0326	1.5348	39287364	582240
leworldmodel_full	padoc_no_anchor	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_anchor.zst	0.0598	1.4424	0.0006	1.5028	39287364	582240
leworldmodel_full	padoc_no_anchor	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_anchor.zst	0.0598	1.4424	0.0281	1.5303	39287364	582240
leworldmodel_full	padoc_no_args_dedup	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_args_dedup.zst	0.0509	1.7277	0.0025	1.7811	39380745	903736
leworldmodel_full	padoc_no_args_dedup	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_args_dedup.zst	0.0509	1.7277	0.0004	1.7790	39380745	903736
leworldmodel_full	padoc_no_args_dedup	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_args_dedup.zst	0.0509	1.7277	0.0321	1.8107	39380745	903736
leworldmodel_full	padoc_no_args_dedup	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_args_dedup.zst	0.0509	1.7277	0.0007	1.7793	39380745	903736
leworldmodel_full	padoc_no_args_dedup	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_args_dedup.zst	0.0509	1.7277	0.0275	1.8061	39380745	903736
leworldmodel_full	padoc_no_kernel_links	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_kernel_links.zst	0.0519	1.4134	0.0023	1.4677	39288334	573316
leworldmodel_full	padoc_no_kernel_links	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_kernel_links.zst	0.0519	1.4134	0.0004	1.4657	39288334	573316
leworldmodel_full	padoc_no_kernel_links	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_kernel_links.zst	0.0519	1.4134	0.0311	1.4964	39288334	573316
leworldmodel_full	padoc_no_kernel_links	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_kernel_links.zst	0.0519	1.4134	0.0006	1.4659	39288334	573316
leworldmodel_full	padoc_no_kernel_links	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_kernel_links.zst	0.0519	1.4134	0.0268	1.4921	39288334	573316
leworldmodel_full	padoc_no_name_pattern	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_name_pattern.zst	0.0526	2.1254	0.0026	2.1805	39227469	1041272
leworldmodel_full	padoc_no_name_pattern	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_name_pattern.zst	0.0526	2.1254	0.0004	2.1784	39227469	1041272
leworldmodel_full	padoc_no_name_pattern	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_name_pattern.zst	0.0526	2.1254	0.0320	2.2100	39227469	1041272
leworldmodel_full	padoc_no_name_pattern	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_name_pattern.zst	0.0526	2.1254	0.0007	2.1787	39227469	1041272
leworldmodel_full	padoc_no_name_pattern	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_name_pattern.zst	0.0526	2.1254	0.0274	2.2053	39227469	1041272
leworldmodel_full	padoc_no_slp	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_slp.zst	0.0494	1.4207	0.0023	1.4724	39343267	573900
leworldmodel_full	padoc_no_slp	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_slp.zst	0.0494	1.4207	0.0004	1.4705	39343267	573900
leworldmodel_full	padoc_no_slp	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_slp.zst	0.0494	1.4207	0.0320	1.5021	39343267	573900
leworldmodel_full	padoc_no_slp	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_slp.zst	0.0494	1.4207	0.0006	1.4707	39343267	573900
leworldmodel_full	padoc_no_slp	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_slp.zst	0.0494	1.4207	0.0273	1.4974	39343267	573900
leworldmodel_full	padoc_no_structural	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_structural.zst	0.0538	1.6133	0.0024	1.6695	37855854	682164
leworldmodel_full	padoc_no_structural	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_structural.zst	0.0538	1.6133	0.0004	1.6675	37855854	682164
leworldmodel_full	padoc_no_structural	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_structural.zst	0.0538	1.6133	0.0333	1.7004	37855854	682164
leworldmodel_full	padoc_no_structural	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_structural.zst	0.0538	1.6133	0.0006	1.6677	37855854	682164
leworldmodel_full	padoc_no_structural	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc_no_structural.zst	0.0538	1.6133	0.0288	1.6959	37855854	682164
leworldmodel_full	padoc	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc.zst	0.0542	1.4287	0.0024	1.4853	39343276	574076
leworldmodel_full	padoc	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc.zst	0.0542	1.4287	0.0004	1.4833	39343276	574076
leworldmodel_full	padoc	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc.zst	0.0542	1.4287	0.0320	1.5149	39343276	574076
leworldmodel_full	padoc	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc.zst	0.0542	1.4287	0.0006	1.4835	39343276	574076
leworldmodel_full	padoc	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/leworldmodel_full.padoc.zst	0.0542	1.4287	0.0275	1.5104	39343276	574076
qwen3_full	padoc_minimal	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_minimal.zst	0.3162	19.2806	0.0103	19.6071	278416079	11119392
qwen3_full	padoc_minimal	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_minimal.zst	0.3162	19.2806	0.0328	19.6296	278416079	11119392
qwen3_full	padoc_minimal	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_minimal.zst	0.3162	19.2806	0.4594	20.0562	278416079	11119392
qwen3_full	padoc_minimal	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_minimal.zst	0.3162	19.2806	0.0007	19.5975	278416079	11119392
qwen3_full	padoc_minimal	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_minimal.zst	0.3162	19.2806	0.3030	19.8998	278416079	11119392
qwen3_full	padoc_no_anchor	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_anchor.zst	0.4420	12.5071	0.0102	12.9593	288846167	5827948
qwen3_full	padoc_no_anchor	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_anchor.zst	0.4420	12.5071	0.0337	12.9828	288846167	5827948
qwen3_full	padoc_no_anchor	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_anchor.zst	0.4420	12.5071	0.4733	13.4224	288846167	5827948
qwen3_full	padoc_no_anchor	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_anchor.zst	0.4420	12.5071	0.0007	12.9498	288846167	5827948
qwen3_full	padoc_no_anchor	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_anchor.zst	0.4420	12.5071	0.2305	13.1796	288846167	5827948
qwen3_full	padoc_no_args_dedup	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_args_dedup.zst	0.3868	13.0938	0.0101	13.4907	284777640	7308464
qwen3_full	padoc_no_args_dedup	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_args_dedup.zst	0.3868	13.0938	0.0331	13.5136	284777640	7308464
qwen3_full	padoc_no_args_dedup	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_args_dedup.zst	0.3868	13.0938	0.4348	13.9154	284777640	7308464
qwen3_full	padoc_no_args_dedup	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_args_dedup.zst	0.3868	13.0938	0.0007	13.4813	284777640	7308464
qwen3_full	padoc_no_args_dedup	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_args_dedup.zst	0.3868	13.0938	0.2004	13.6809	284777640	7308464
qwen3_full	padoc_no_kernel_links	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.2965	10.3745	0.0101	10.6811	272512646	4904184
qwen3_full	padoc_no_kernel_links	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.2965	10.3745	0.0327	10.7037	272512646	4904184
qwen3_full	padoc_no_kernel_links	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.2965	10.3745	0.3413	11.0123	272512646	4904184
qwen3_full	padoc_no_kernel_links	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.2965	10.3745	0.0007	10.6717	272512646	4904184
qwen3_full	padoc_no_kernel_links	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.2965	10.3745	0.1906	10.8616	272512646	4904184
qwen3_full	padoc_no_name_pattern	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_name_pattern.zst	0.4182	14.6979	0.0102	15.1264	285707086	7793380
qwen3_full	padoc_no_name_pattern	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_name_pattern.zst	0.4182	14.6979	0.0331	15.1492	285707086	7793380
qwen3_full	padoc_no_name_pattern	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_name_pattern.zst	0.4182	14.6979	0.4339	15.5501	285707086	7793380
qwen3_full	padoc_no_name_pattern	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_name_pattern.zst	0.4182	14.6979	0.0008	15.1170	285707086	7793380
qwen3_full	padoc_no_name_pattern	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_name_pattern.zst	0.4182	14.6979	0.1999	15.3161	285707086	7793380
qwen3_full	padoc_no_slp	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_slp.zst	0.4036	11.1779	0.0100	11.5916	285455321	5285056
qwen3_full	padoc_no_slp	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_slp.zst	0.4036	11.1779	0.0328	11.6143	285455321	5285056
qwen3_full	padoc_no_slp	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_slp.zst	0.4036	11.1779	0.4370	12.0185	285455321	5285056
qwen3_full	padoc_no_slp	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_slp.zst	0.4036	11.1779	0.0007	11.5822	285455321	5285056
qwen3_full	padoc_no_slp	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_slp.zst	0.4036	11.1779	0.2026	11.7841	285455321	5285056
qwen3_full	padoc_no_structural	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_structural.zst	0.3817	14.8516	0.0105	15.2437	281525327	7085888
qwen3_full	padoc_no_structural	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_structural.zst	0.3817	14.8516	0.0331	15.2664	281525327	7085888
qwen3_full	padoc_no_structural	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_structural.zst	0.3817	14.8516	0.5066	15.7399	281525327	7085888
qwen3_full	padoc_no_structural	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_structural.zst	0.3817	14.8516	0.0007	15.2339	281525327	7085888
qwen3_full	padoc_no_structural	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_structural.zst	0.3817	14.8516	0.2867	15.5200	281525327	7085888
qwen3_full	padoc	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc.zst	0.3979	11.1339	0.0100	11.5418	285455351	5286704
qwen3_full	padoc	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc.zst	0.3979	11.1339	0.0330	11.5648	285455351	5286704
qwen3_full	padoc	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc.zst	0.3979	11.1339	0.4381	11.9698	285455351	5286704
qwen3_full	padoc	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc.zst	0.3979	11.1339	0.0007	11.5324	285455351	5286704
qwen3_full	padoc	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc.zst	0.3979	11.1339	0.2016	11.7333	285455351	5286704
unifolm_full	padoc_minimal	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_minimal.zst	0.8290	72.7825	0.0284	73.6399	705120459	43361140
unifolm_full	padoc_minimal	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_minimal.zst	0.8290	72.7825	0.0978	73.7093	705120459	43361140
unifolm_full	padoc_minimal	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_minimal.zst	0.8290	72.7825	1.7926	75.4040	705120459	43361140
unifolm_full	padoc_minimal	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_minimal.zst	0.8290	72.7825	0.0023	73.6137	705120459	43361140
unifolm_full	padoc_minimal	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_minimal.zst	0.8290	72.7825	0.6873	74.2987	705120459	43361140
unifolm_full	padoc_no_anchor	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_anchor.zst	0.7594	35.0467	0.0281	35.8342	775465575	15077356
unifolm_full	padoc_no_anchor	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_anchor.zst	0.7594	35.0467	0.1001	35.9062	775465575	15077356
unifolm_full	padoc_no_anchor	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_anchor.zst	0.7594	35.0467	1.6460	37.4521	775465575	15077356
unifolm_full	padoc_no_anchor	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_anchor.zst	0.7594	35.0467	0.0019	35.8080	775465575	15077356
unifolm_full	padoc_no_anchor	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_anchor.zst	0.7594	35.0467	0.5362	36.3423	775465575	15077356
unifolm_full	padoc_no_args_dedup	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_args_dedup.zst	0.8430	48.1527	0.0291	49.0249	779076523	25839884
unifolm_full	padoc_no_args_dedup	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_args_dedup.zst	0.8430	48.1527	0.0988	49.0946	779076523	25839884
unifolm_full	padoc_no_args_dedup	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_args_dedup.zst	0.8430	48.1527	1.6633	50.6590	779076523	25839884
unifolm_full	padoc_no_args_dedup	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_args_dedup.zst	0.8430	48.1527	0.0022	48.9979	779076523	25839884
unifolm_full	padoc_no_args_dedup	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_args_dedup.zst	0.8430	48.1527	0.5602	49.5560	779076523	25839884
unifolm_full	padoc_no_kernel_links	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.7574	34.5129	0.0283	35.2986	776355262	14869100
unifolm_full	padoc_no_kernel_links	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.7574	34.5129	0.0982	35.3686	776355262	14869100
unifolm_full	padoc_no_kernel_links	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.7574	34.5129	1.6380	36.9083	776355262	14869100
unifolm_full	padoc_no_kernel_links	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.7574	34.5129	0.0018	35.2722	776355262	14869100
unifolm_full	padoc_no_kernel_links	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.7574	34.5129	0.5333	35.8037	776355262	14869100
unifolm_full	padoc_no_name_pattern	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_name_pattern.zst	0.9297	54.0710	0.0302	55.0309	757211033	28526188
unifolm_full	padoc_no_name_pattern	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_name_pattern.zst	0.9297	54.0710	0.0984	55.0992	757211033	28526188
unifolm_full	padoc_no_name_pattern	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_name_pattern.zst	0.9297	54.0710	1.6628	56.6635	757211033	28526188
unifolm_full	padoc_no_name_pattern	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_name_pattern.zst	0.9297	54.0710	0.0021	55.0029	757211033	28526188
unifolm_full	padoc_no_name_pattern	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_name_pattern.zst	0.9297	54.0710	0.5569	55.5577	757211033	28526188
unifolm_full	padoc_no_slp	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_slp.zst	0.9680	35.0550	0.0290	36.0520	777081074	14910780
unifolm_full	padoc_no_slp	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_slp.zst	0.9680	35.0550	0.1011	36.1241	777081074	14910780
unifolm_full	padoc_no_slp	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_slp.zst	0.9680	35.0550	1.6527	37.6756	777081074	14910780
unifolm_full	padoc_no_slp	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_slp.zst	0.9680	35.0550	0.0019	36.0249	777081074	14910780
unifolm_full	padoc_no_slp	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_slp.zst	0.9680	35.0550	0.5362	36.5592	777081074	14910780
unifolm_full	padoc_no_structural	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_structural.zst	0.3326	42.3294	0.0282	42.6902	726355841	18984516
unifolm_full	padoc_no_structural	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_structural.zst	0.3326	42.3294	0.1014	42.7635	726355841	18984516
unifolm_full	padoc_no_structural	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_structural.zst	0.3326	42.3294	1.7823	44.4444	726355841	18984516
unifolm_full	padoc_no_structural	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_structural.zst	0.3326	42.3294	0.0019	42.6640	726355841	18984516
unifolm_full	padoc_no_structural	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_structural.zst	0.3326	42.3294	0.6882	43.3502	726355841	18984516
unifolm_full	padoc	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	1.1679	35.0344	0.0287	36.2310	777081068	14931676
unifolm_full	padoc	padoc	stream_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	1.1679	35.0344	0.1011	36.3034	777081068	14931676
unifolm_full	padoc	padoc	compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	1.1679	35.0344	1.6578	37.8601	777081068	14931676
unifolm_full	padoc	padoc	layer_operator_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	1.1679	35.0344	0.0019	36.2042	777081068	14931676
unifolm_full	padoc	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	1.1679	35.0344	0.5389	36.7412	777081068	14931676
